"Frame","MessageId","MessageOrderIndex","ChannelId","Timestamp","MessageAction","MessageTypeName","OriginEndpointId","DestinationEndpointId","CustomPayloadTypename","CustomPayloadUncompressedByteSize","StringPayload"
"24299","ED962AC0488F0BA0EBDB93AD4D3F130F","1","1","2021.03.11-17.20.52","Process","ConcertSession_CustomEvent","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","/Script/ConcertSyncCore.ConcertSequencerStateSyncEvent","82","(SequencerStates=)"
"24299","E8DD0F314D53AD574F9C90A5C9CC2942","2","1","2021.03.11-17.20.52","Process","ConcertSession_ClientListUpdatedEvent","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","None","0",""
"24299","829F8E8A4E95EE947E8BC6ABD419568F","3","1","2021.03.11-17.20.52","Process","ConcertSession_JoinSessionResultEvent","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","None","0",""
"24299","437D03024F2F74B219C3D68A62BA1173","","0","2021.03.11-17.20.52","Send","ConcertAckData","1C201C824E1E2F666A377CA884CD04B8","9120251C42115B3F2A52F8A6ABF2494F","None","0",""
"24300","B616705E4BA534BE4B3363B4C4FE2B15","","0","2021.03.11-17.20.52","Receive","ConcertAckData","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","None","0",""
"24300","504E3A5644CAE0C92C6D969A1C63FCDD","4","1","2021.03.11-17.20.52","Receive","ConcertSession_CustomEvent","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","258","(Endpoint=(EndpointId=1C201C824E1E2F666A377CA884CD04B8,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=7BDF832F498897A0D8EEE89502D3DE58,InstanceName=""ARYAN-MONSTER-M-5752"",InstanceType=""Editor""),DeviceName=""ARYAN-MONSTER-M"",PlatformName=""Windows"",UserName=""ratho"",DisplayName=""UnrealGameDev"",AvatarColor=(R=1.000000,G=0.041908,B=0.000000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=3)"
"24300","B616705E4BA534BE4B3363B4C4FE2B15","","0","2021.03.11-17.20.52","Process","ConcertAckData","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","None","0",""
"24300","504E3A5644CAE0C92C6D969A1C63FCDD","4","1","2021.03.11-17.20.52","Process","ConcertSession_CustomEvent","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","258","(Endpoint=(EndpointId=1C201C824E1E2F666A377CA884CD04B8,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=7BDF832F498897A0D8EEE89502D3DE58,InstanceName=""ARYAN-MONSTER-M-5752"",InstanceType=""Editor""),DeviceName=""ARYAN-MONSTER-M"",PlatformName=""Windows"",UserName=""ratho"",DisplayName=""UnrealGameDev"",AvatarColor=(R=1.000000,G=0.041908,B=0.000000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=3)"
"24300","966FA82F4D46DB12C34883B005D4A9BA","","0","2021.03.11-17.20.52","Send","ConcertAckData","1C201C824E1E2F666A377CA884CD04B8","9120251C42115B3F2A52F8A6ABF2494F","None","0",""
"24300","0C83254F43D17FA049595CB6D229D8F3","5","1","2021.03.11-17.20.52","Receive","ConcertSession_CustomEvent","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","/Script/ConcertSyncCore.ConcertWorkspaceSyncActivityEvent","241","(Activity=(PayloadTypeName=""/Script/ConcertSyncCore.ConcertSyncConnectionActivity"",UncompressedPayloadSize=248,CompressedPayload=(120,156,99,208,102,96,96,112,117,206,207,75,78,45,42,9,174,204,75,6,50,243,82,147,75,50,243,243,92,203,82,243,74,66,42,11,82,173,172,160,130,169,41,12,12,140,12,80,208,36,163,32,147,166,47,231,183,162,198,60,107,7,203,217,22,6,163,10,214,77,79,110,112,48,104,161,153,232,8,52,173,44,179,164,18,211,60,160,37,72,6,218,2,177,126,112,114,81,102,65,137,62,138,131,138,82,245,176,58,16,102,112,112,105,110,110,98,81,37,3,131,2,208,4,101,32,174,152,115,59,254,205,156,249,211,167,207,138,153,52,115,254,243,168,105,179,194,133,130,34,39,204,226,20,245,246,253,201,207,240,80,146,247,17,0,228,203,82,158)),NumRemainingSyncEvents=2)"
"24300","B77ADD2948CE9EA277C1B681C8E87C47","6","1","2021.03.11-17.20.52","Receive","ConcertSession_CustomEvent","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","/Script/ConcertSyncCore.ConcertWorkspaceSyncLockEvent","12","(LockedResources=(),NumRemainingSyncEvents=1)"
"24300","0DF4174F4048135AD4367E9ADBA8513E","7","1","2021.03.11-17.20.52","Receive","ConcertSession_CustomEvent","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","/Script/ConcertSyncCore.ConcertWorkspaceSyncCompletedEvent","0","()"
"24301","0C83254F43D17FA049595CB6D229D8F3","5","1","2021.03.11-17.20.52","Process","ConcertSession_CustomEvent","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","/Script/ConcertSyncCore.ConcertWorkspaceSyncActivityEvent","241","(Activity=(PayloadTypeName=""/Script/ConcertSyncCore.ConcertSyncConnectionActivity"",UncompressedPayloadSize=248,CompressedPayload=(120,156,99,208,102,96,96,112,117,206,207,75,78,45,42,9,174,204,75,6,50,243,82,147,75,50,243,243,92,203,82,243,74,66,42,11,82,173,172,160,130,169,41,12,12,140,12,80,208,36,163,32,147,166,47,231,183,162,198,60,107,7,203,217,22,6,163,10,214,77,79,110,112,48,104,161,153,232,8,52,173,44,179,164,18,211,60,160,37,72,6,218,2,177,126,112,114,81,102,65,137,62,138,131,138,82,245,176,58,16,102,112,112,105,110,110,98,81,37,3,131,2,208,4,101,32,174,152,115,59,254,205,156,249,211,167,207,138,153,52,115,254,243,168,105,179,194,133,130,34,39,204,226,20,245,246,253,201,207,240,80,146,247,17,0,228,203,82,158)),NumRemainingSyncEvents=2)"
"24301","B77ADD2948CE9EA277C1B681C8E87C47","6","1","2021.03.11-17.20.52","Process","ConcertSession_CustomEvent","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","/Script/ConcertSyncCore.ConcertWorkspaceSyncLockEvent","12","(LockedResources=(),NumRemainingSyncEvents=1)"
"24301","0DF4174F4048135AD4367E9ADBA8513E","7","1","2021.03.11-17.20.52","Process","ConcertSession_CustomEvent","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","/Script/ConcertSyncCore.ConcertWorkspaceSyncCompletedEvent","0","()"
"24301","04DA1EDD491DF0D2DD4521992113A4D9","","0","2021.03.11-17.20.52","Send","ConcertAckData","1C201C824E1E2F666A377CA884CD04B8","9120251C42115B3F2A52F8A6ABF2494F","None","0",""
"25364","6D4437DD4535C2224482C0905C75E299","","0","2021.03.11-17.21.10","Receive","ConcertKeepAlive","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","None","0",""
"25557","6DDA277C47DCE525C76443874BDCEF28","","0","2021.03.11-17.21.27","Receive","ConcertEndpointClosedData","9120251C42115B3F2A52F8A6ABF2494F","1C201C824E1E2F666A377CA884CD04B8","None","0",""
"25558","00000000000000000000000000000000","","0","2021.03.11-17.21.27","EndpointClosure","None","9120251C42115B3F2A52F8A6ABF2494F","00000000000000000000000000000000","None","0",""
"25558","31EE1E9845972047E89513BA88117599","","0","2021.03.11-17.21.27","TimeOut","ConcertSession_LeaveSessionEvent","1C201C824E1E2F666A377CA884CD04B8","9120251C42115B3F2A52F8A6ABF2494F","None","0",""
